Team,Name,Goals,Assists,Expected Goals (xG),Shots on Target,Big Chances Missed,Goal Conversion %
Barcelona,Robert Lewandowski,7,0,5.74,8,2,46.67
Manchester City,Erling Haaland,5,0,6.26,15,7,17.86
Bayer Leverkusen,Florian Wirtz,5,1,3.04,9,1,35.71
Bayern Munich,Harry Kane,5,1,5.03,12,2,22.73
Sporting Cp,Viktor Gyaokeres,5,1,4.27,10,3,25
Barcelona,Raphinha,5,2,2.19,6,0,25
Real Madrid,Vinicius Junior,4,0,3.22,10,3,23.53
Stuttgart,Serhou Guirassy,4,2,2.64,9,0,36.36
Liverpool,Mohamed Salah,4,1,1.71,6,3,6.67
Borussia Dortmund,Jamie Gittens,4,0,1.21,5,0,33.33
Lille,Jonathan David,4,0,3.01,6,2,40
Borussia Dortmund,Karim Adeyemi,3,0,0.41,5,0,42.86
Rb Leipzig,Benjamin Sesko,3,0,2.5,7,2,23.08
Liverpool,Luis Di≠az,3,0,2.21,6,2,33.33
Psg,Kylian Mbappe,3,1,3.51,10,2,4.55
Atletico Madrid,Angel Correa,3,0,1.57,3,0,30
Celtic,Daizen Maeda,3,0,0.65,4,4,28.57
Juventus,Duran Vlahovic,3,1,2.36,6,1,23.08
Liverpool,Cody Gakpo,2,1,1.85,7,1,16.67
Ac Milan,Charles De Ketelaere,2,4,1.02,6,1,25
Az Alkmaar,Vangelis Pavlidis,2,1,1.09,1,0,0
Atletico Madrid,Antoine Griezmann,2,2,1.61,6,0,20
Hibernian,Victor Olatunji,2,1,0.64,2,1,40
Flamengo,Milson,2,0,0.66,2,0,50
Al-Nassr,Anis Hadj Moussa,2,0,0.44,3,0,50
Genoa,Mateo Retegui,2,0,2.53,6,3,14.29
Borussia Dortmund,Donyell Malen,2,1,1.56,5,3,25
Atalanta,Ademola Lookman,2,1,1.42,3,1,25
Bayer Leverkusen,Kerim Konate,2,0,2.69,4,2,16.67
Chelsea,Kai Havertz,2,0,1.81,4,1,22.22
Manchester City,Julian Alvarez,2,0,1.05,4,0,37.5
Werder Bremen,Nicolas-Gerrit K¸hn,2,1,0.56,2,0,66.67
Arsenal,Bukayo Saka,2,1,1.33,6,0,20
Wolverhampton Wanderers,Mika Biereth,1,0,1.27,3,2,14.29
Brighton & Hove Albion,Deniz Undav,1,0,1.39,4,2,8.33
Vissel Kobe,Ayase Ueda,1,1,1.04,2,1,50
Fiorentina,Santiago Gimenez,1,1,0.99,1,0,100
Arsenal,Leandro Trossard,1,1,1.78,2,1,14.29
Shakhtar Donetsk,Danylo Sikan,1,0,0.44,2,1,33.33
Brescia,SilvËre Ganvoula,1,1,1.57,5,2,9.09
Sparta Prague,David Strelec,1,0,2.26,2,2,12.5
Manchester City,Gabriel Jesus,1,1,0.59,1,1,100
Fiorentina,Arthur Cabral,1,0,0.15,1,1,100
AlmerÌa,El Bilal Toure,1,0,0.79,1,0,25
Norwich City,Jhon Duran,1,0,0.57,3,0,22.22
Arsenal,Marko Arnautovic,1,0,1.34,3,2,33.33
Real Betis,Matias Fernandez,1,0,1.07,5,1,16.67
Inter Milan,Lautaro Mart√≠nez,1,0,0.03,1,0,0
Olympique Lyonnais,Cherif Ndiaye,1,0,0.85,1,1,50
Fc Dallas,Ricardo Pepi,1,0,1.01,6,0,12.5
Liverpool,Ferran Torres,1,0,0.66,2,1,0
Inter Milan,Mehdi Taremi,1,2,1.39,2,0,14.29
Celtic,Kyogo Furuhashi,1,0,2.36,4,3,12.5
Atletico Madrid,Marcus Thuram,1,0,0.98,2,2,16.67
Sporting Cp,Pedro Gonsalves,1,0,0.68,2,1,0
Club Brugge,Noa Lang,1,1,0.56,5,1,12.5
Atletico Madrid,√Ålvaro Morata,1,0,0.99,2,1,25
Union Saint-Gilloise,Victor Okoh Boniface,1,1,1.5,4,1,11.11
Dinamo Zagreb,Sandro Kulenovic,1,0,1.37,4,1,60
Barcelona,Kenan Y?ld?z,1,0,0.36,2,0,11.11
Norwich City,Adam Idah,1,1,1.26,2,1,33.33
Arsenal,Gabriel Martinelli,1,1,1.85,4,1,11.11
Monaco,Breel Embolo,1,0,1.86,5,3,11.11
As Roma,Tammy Abraham,1,0,0.3,1,0,50
Stuttgart,Abdallah Sima,1,0,1.56,3,1,50
Bayer Leverkusen,Patrik Schick,1,0,1.35,2,0,16.67
Barcelona,Ousmane Dembele,1,0,1.92,5,4,0
Burnley,Zeki Amdouni,1,0,0.96,3,0,11.11
Napoli,Giuliano Simeone,1,0,0.57,3,1,0
Psv Eindhoven,Johan Bakayoko,1,1,1.24,9,1,5.56
Freiburg,Ermedin Demirovic,1,0,0.78,5,0,11.11
Leicester City,Ansu Fati,0,0,0,0,0,0
Leicester City,Loan Openda,0,0,0.82,2,2,0
Fiorentina,Alan Virginius,0,0,0.11,0,0,0
Fc Barcelona,Martin Terrier,0,0,0.11,2,0,0
Vfl Wolfsburg,Lassina Traore,0,0,0.04,0,0,0
Fc Utrecht,Thijs Dallinga,0,0,0.9,3,2,0
Lens,Eguinaldo,0,0,0.67,2,1,0
Nice,Justin Garc√≠a,0,0,0.59,1,0,0
Real Madrid,Ibrahim Salah,0,0,0.09,0,0,0
Fc Schalke 04,C√©dric Itten,0,0,0.09,0,0,0
Lille,Marcus Edwards,0,0,1.67,0,0,0
Rc Lens,Pau Victor,0,0,0,0,0,0
Barcelona,Lamine Yamal,0,1,0.55,5,0,9.09
Villarreal,Albion Rrahmani,0,0,0.11,0,0,0
Young Boys,Meschack Elia,0,0,1.57,4,2,12.5
Atalanta,Diogo Jota,0,0,0.68,3,0,0
Cagliari,Alexander Sorloth,0,0,1.93,4,2,0
Portimonense,Indrit Tuci,0,0,0,0,0,0
Liverpool,Luis Palma,0,0,0,0,0,0
Atletico Madrid,Portu,0,0,0,0,0,0
Arsenal,Chemsdine Talbi,0,0,0.02,1,1,0
Molde,Jens Odgaard,0,0,0.02,1,0,0
IFK ÷stersund,Gustaf Nilsson,0,0,0.02,0,0,0
C√°diz,Santiago Castro,0,0,0.04,0,0,0
Girona,Cristian Stuani,0,0,0.22,1,1,0
Slovan Bratislava,Krystof Danƒõk,0,0,0.36,1,0,0
Olympique Lyonnais,Gon√ßalo Ramos,0,0,0,0,0,0
Ac Milan,Francesco Camarda,0,0,0.02,0,0,0
Real Madrid,Erencan Yardimci,0,0,0.01,1,0,0
Fenerbah√ße,Ibrahim Osman,0,0,0.05,1,0,0
As Roma,Jarzinho Malanga,0,0,0.19,1,0,0
Vfl Wolfsburg,Bruno Duarte,0,0,0.06,1,0,0
Benfica,Andrea Silva,0,0,0.05,0,0,0
Psv Eindhoven,Idjessei Metsoko,0,0,0.19,1,0,0
Fiorentina,Artem Stepanov,0,0,0.05,2,0,0
Real Sociedad,Petar Ratkov,0,0,0.17,1,0,0
Arsenal,Andreas Schjelderup,0,0,0.19,0,0,0
Lille,Romeo Vermant,0,0,0.05,1,0,0
Fc Barcelona,Marco Asensio,0,0,0.15,0,0,0
Schalke 04,Veljko Birman,0,0,0.99,3,2,0
Arsenal,Folarin Balogun,0,2,0.2,3,0,0
Lyon,Bradley Barcola,0,0,0.46,4,1,33.33
Fc Barcelona,Ferran Jutgl√†,0,0,0.6,4,1,0
Vfl Wolfsburg,MichaÎl Skor‰,0,0,0.8,3,1,0
Rb Salzburg,Noah Okafor,0,0,0.27,1,0,0
Bayern Munich,Mathys Tel,0,0,0.05,1,0,0
Napoli,Hirving Lozano,0,0,0.16,1,1,0
Manchester City,Kevin,0,0,0.17,1,1,0
Psv Eindhoven,Luuk De Jong,0,0,2.17,3,4,0
Real Madrid,Endrick,0,1,0.64,2,1,33.33
Hamburger Sv,Seedy Jatta,0,0,0.27,2,2,0
Borussia Dortmund,Julien Duranville,0,0,0.16,2,0,0
Tottenham,Arnaut Danjuma,0,2,0.33,1,0,0
Strasbourg,Ludovic Ajorque,0,2,0.54,3,2,0
Sparta Prague,Luk·ö HaraslÌn,0,0,0.26,2,0,0
Villarreal,Samuel Chukwueze,0,1,0.2,0,0,0
Wolves,Francisco Trincao,0,1,0.51,0,0,0
Manchester City,Jeremy Doku,0,1,0.16,1,0,0
Dinamo Zagreb,Bruno Petkovic,0,0,0.57,2,0,50
Watford,George Ilenikhena,0,0,1.61,6,2,37.5
Vfb Stuttgart,Silas Katompa Mvumpa,0,1,2.36,6,2,10
Borussia Mˆnchengladbach,Jonas Hofmann,0,1,0.02,0,0,0
Clermont Foot,Mohamed Bayo,0,0,0.86,0,0,0
Rb Leipzig,Yusuf Poulsen,0,0,0.12,0,0,0
Almer√≠a,Ebrima Colley,0,0,0.17,1,0,0
Werder Bremen,Adam Daghim,0,0,0.13,0,0,0
Hoffenheim,Maximilian Beier,0,0,0.55,3,2,0
Philadelphia Union,Julian Carranza,0,0,0.01,0,0,0
Arsenal,Ethan Nwaneri,0,0,0.08,1,0,0
Borussia Mˆnchengladbach,Conrad Harder,0,0,0.18,2,1,0
Jeonbuk Hyundai Motors,Yang Hyun-Jun,0,0,0.2,0,0,0
Sampdoria,Samuel Iling Junior,0,0,0.09,1,0,0
Real Madrid,Amady Camara,0,0,0.08,1,1,0
Olympique Lyonnais,Nene Dorgetes,0,1,0.22,1,0,0
Borussia Mˆnchengladbach,Moma BaldÈ,0,0,0.24,0,0,0
Liverpool,Darwin Nunez,0,1,2.09,7,2,9.09
Real Madrid,Rodrygo,0,1,0.64,1,0,0
Bayer Leverkusen,Amine Adli,0,0,0.18,2,0,0
Paris Saint-Germain,Randal Kolo Muani,0,0,2.69,4,2,16.67
Real Sociedad,Abel Ruiz,0,0,0.86,0,0,0
Juventus,Min-Su Kim,0,0,0,1,0,0
